euribor3m,job_retired,job_student,education_illiterate,month_apr,month_mar,month_may,poutcome_failure,poutcome_nonexistent,poutcome_success
4.855,0,0,0,0,0,1,0,1,0
0.883,0,1,0,0,0,0,1,0,0
4.855,0,0,0,0,0,1,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.856,0,0,0,0,0,1,0,1,0
4.966,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.965,0,0,0,0,0,0,0,1,0
1.423,0,0,0,1,0,0,1,0,0
4.961,0,0,0,0,0,0,0,1,0
4.859,0,0,0,0,0,1,0,1,0
1.215,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.966,0,0,0,0,0,0,0,1,0
4.965,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
1.266,0,0,0,0,0,1,1,0,0
1.479,0,0,0,1,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
0.7240000000000001,0,0,0,0,0,0,0,1,0
4.859,0,0,0,0,0,1,0,1,0
4.86,0,0,0,0,0,1,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.1530000000000005,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.957,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.96,0,0,0,0,0,0,0,1,0
4.191,0,0,0,0,0,0,0,1,0
4.958,0,0,0,0,0,0,0,1,0
4.966,0,0,0,0,0,0,0,1,0
4.855,0,0,0,0,0,1,0,1,0
4.8580000000000005,0,0,0,0,0,1,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.96,0,0,0,0,0,0,0,1,0
1.405,0,0,0,1,0,0,1,0,0
4.963,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
1.244,0,0,0,0,0,1,0,1,0
1.405,0,0,0,1,0,0,0,1,0
4.957,0,0,0,0,0,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.961,1,0,0,0,0,0,0,1,0
1.2990000000000002,0,0,0,0,0,1,0,1,0
4.86,0,0,0,0,0,1,0,1,0
0.652,0,0,0,0,1,0,0,0,1
1.327,0,0,0,0,0,1,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.968,0,0,0,0,0,0,0,1,0
1.365,0,0,0,1,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.859,0,0,0,0,0,1,0,1,0
4.859,0,0,0,0,0,1,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
1.046,0,0,0,0,0,0,1,0,0
0.884,0,0,0,0,0,0,0,0,1
4.856,0,0,0,0,0,1,0,1,0
4.962,0,0,0,0,0,0,0,1,0
1.365,0,0,0,1,0,0,0,1,0
0.682,0,0,0,0,0,1,0,0,1
0.782,0,0,0,0,0,0,1,0,0
1.405,0,0,0,1,0,0,1,0,0
4.963,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.965,0,0,0,0,0,0,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
4.968,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
1.281,0,0,0,0,0,1,1,0,0
4.961,0,0,0,0,0,0,0,1,0
4.965,0,0,0,0,0,0,0,1,0
4.966,0,0,0,0,0,0,0,1,0
1.281,0,0,0,0,0,1,1,0,0
1.291,0,0,0,0,0,1,0,1,0
4.963,0,0,0,0,0,0,0,1,0
1.281,0,0,0,0,0,1,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.959,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.864,0,0,0,0,0,1,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.856,0,0,0,0,0,1,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.965,0,0,0,0,0,0,0,1,0
1.334,0,0,0,0,0,1,1,0,0
4.959,0,0,0,0,0,0,0,1,0
4.959,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
1.435,0,0,0,1,0,0,0,1,0
4.955,0,0,0,0,0,0,0,1,0
4.968,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
1.415,0,0,0,1,0,0,0,1,0
1.281,0,0,0,0,0,1,0,1,0
4.8580000000000005,0,0,0,0,0,1,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.191,0,0,0,0,0,0,0,1,0
4.968,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.12,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.967,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
1.291,0,0,0,0,0,1,1,0,0
1.41,0,0,0,1,0,0,0,1,0
1.266,0,0,0,0,0,1,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
0.8340000000000001,1,0,1,0,0,0,0,1,0
4.856,0,0,0,0,0,1,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.965,0,0,0,0,0,0,0,1,0
0.69,0,0,0,0,0,1,0,1,0
1.244,0,0,0,0,0,1,0,0,1
4.855,0,0,0,0,0,1,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
1.268,0,1,0,0,0,0,0,1,0
4.859,0,0,0,0,0,1,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.76,0,0,0,0,0,0,0,1,0
4.864,0,0,0,0,0,1,0,1,0
4.856,0,0,0,0,0,1,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.856,0,0,0,0,0,1,0,1,0
0.825,0,1,0,0,0,0,1,0,0
1.266,0,0,0,0,0,1,0,1,0
4.955,0,0,0,0,0,0,0,1,0
4.021,0,0,0,0,0,0,0,1,0
1.291,0,0,0,0,0,1,1,0,0
4.966,0,0,0,0,0,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.021,0,0,0,0,0,0,0,1,0
4.86,0,0,0,0,0,1,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.856,0,0,0,0,0,1,0,1,0
4.857,1,0,0,0,0,1,0,1,0
4.12,0,0,0,0,0,0,1,0,0
4.962,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.967,0,0,0,0,0,0,0,1,0
4.1530000000000005,0,0,0,0,0,0,0,1,0
0.8490000000000001,0,0,0,0,0,0,0,1,0
1.266,0,0,0,0,0,0,0,1,0
1.0590000000000002,0,0,0,0,0,0,0,1,0
0.715,0,1,0,0,0,0,0,0,1
4.962,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
0.722,0,0,0,0,0,0,0,0,1
4.857,0,0,0,0,0,1,0,1,0
0.861,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.965,0,0,0,0,0,0,0,1,0
4.96,0,0,0,0,0,0,0,1,0
1.405,0,0,0,1,0,0,0,1,0
4.864,0,0,0,0,0,1,0,1,0
4.86,0,0,0,0,0,1,0,1,0
4.955,0,0,0,0,0,0,0,1,0
4.12,0,0,0,0,0,0,0,1,0
1.268,0,0,0,0,0,0,0,1,0
4.191,0,0,0,0,0,0,1,0,0
4.968,0,0,0,0,0,0,0,1,0
4.966,0,0,0,0,0,0,0,1,0
0.846,0,0,0,0,0,0,0,0,1
1.3130000000000002,0,0,0,0,0,1,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.959,0,0,0,0,0,0,0,1,0
4.86,0,0,0,0,0,1,0,1,0
4.86,0,0,0,0,0,1,0,1,0
4.859,0,0,0,0,0,1,0,1,0
4.963,0,0,0,0,0,0,0,1,0
0.715,1,0,0,0,0,0,0,1,0
4.968,0,0,0,0,0,0,0,1,0
1.445,0,0,0,1,0,0,0,1,0
4.12,0,0,0,0,0,0,0,1,0
4.859,1,0,0,0,0,1,0,1,0
4.8580000000000005,0,0,0,0,0,1,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
1.334,0,0,0,0,0,1,0,1,0
0.7020000000000001,0,0,0,0,0,0,0,0,1
1.266,0,0,0,0,0,1,0,1,0
0.735,0,0,0,0,0,0,0,1,0
1.334,0,0,0,0,0,1,0,1,0
0.7040000000000001,0,0,0,0,0,0,0,0,1
4.967,0,0,0,0,0,0,0,1,0
4.959,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
1.291,0,0,0,0,0,1,0,1,0
4.959,0,0,0,0,0,0,0,1,0
1.2990000000000002,0,0,0,0,0,1,0,1,0
1.3130000000000002,0,0,0,0,0,1,0,0,1
1.291,0,0,0,0,0,1,0,1,0
1.26,0,0,0,0,0,0,0,1,0
4.865,0,0,0,0,0,0,0,1,0
4.958,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.855,0,0,0,0,0,1,0,1,0
1.334,0,0,0,0,0,1,1,0,0
1.266,0,0,0,0,0,1,0,1,0
0.8859999999999999,0,1,0,0,0,0,0,0,1
4.856,0,0,0,0,0,1,0,1,0
4.1530000000000005,0,0,0,0,0,0,1,0,0
4.968,0,0,0,0,0,0,0,1,0
4.965,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.865,0,0,0,0,0,0,0,1,0
1.405,0,0,0,1,0,0,0,1,0
0.7190000000000001,0,0,0,0,0,0,0,1,0
4.855,0,0,0,0,0,1,0,1,0
1.479,0,0,0,1,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.965,0,0,0,0,0,0,0,1,0
1.483,0,0,0,1,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.947,0,0,0,0,0,0,0,1,0
4.967,0,0,0,0,0,0,0,1,0
1.334,0,0,0,0,0,1,0,1,0
4.959,0,0,0,0,0,0,0,1,0
4.856,0,0,0,0,0,1,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.959,0,0,0,0,0,0,0,1,0
0.993,0,0,0,0,0,0,0,0,1
4.963,0,0,0,0,0,0,0,1,0
4.12,0,0,0,0,0,0,0,1,0
1.291,0,0,0,0,0,1,0,1,0
4.959,0,0,0,0,0,0,0,1,0
4.855,0,0,0,0,0,1,0,1,0
1.365,0,0,0,1,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.864,0,0,0,0,0,0,0,1,0
1.3130000000000002,0,0,0,0,0,1,0,1,0
1.3130000000000002,0,0,0,0,0,1,1,0,0
4.961,0,0,0,0,0,0,0,1,0
4.966,0,0,0,0,0,0,0,1,0
1.281,0,0,0,0,0,1,1,0,0
4.963,0,0,0,0,0,0,0,1,0
0.644,0,0,0,1,0,0,1,0,0
4.857,0,0,0,0,0,1,0,1,0
4.12,0,0,0,0,0,0,0,1,0
1.392,0,0,0,1,0,0,0,1,0
4.96,0,0,0,0,0,0,0,1,0
0.879,0,1,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
1.483,0,0,0,1,0,0,1,0,0
1.3130000000000002,0,0,0,0,0,1,1,0,0
4.965,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.343,0,0,0,0,0,0,0,1,0
4.8580000000000005,0,0,0,0,0,1,0,1,0
4.8580000000000005,0,0,0,0,0,1,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.859,0,0,0,0,0,1,0,1,0
4.864,0,0,0,0,0,1,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.856,0,0,0,0,0,1,0,1,0
4.1530000000000005,0,0,0,0,0,0,1,0,0
0.7190000000000001,0,0,0,0,0,0,0,1,0
4.859,0,0,0,0,0,1,0,1,0
0.81,0,1,0,0,0,0,0,1,0
0.642,0,0,0,1,0,0,1,0,0
4.021,0,0,0,0,0,0,1,0,0
1.354,0,0,0,0,0,1,1,0,0
4.86,0,0,0,0,0,1,0,1,0
4.968,0,0,0,0,0,0,0,1,0
1.286,0,0,0,0,0,0,0,0,1
1.415,0,0,0,1,0,0,1,0,0
4.965,0,0,0,0,0,0,0,1,0
4.957,0,0,0,0,0,0,0,1,0
4.965,0,0,0,0,0,0,0,1,0
4.8580000000000005,0,0,0,0,0,1,0,1,0
3.9010000000000002,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
1.327,0,0,0,0,0,1,0,1,0
1.2990000000000002,0,0,0,0,0,1,0,1,0
4.96,0,0,0,0,0,0,0,1,0
4.968,0,0,0,0,0,0,0,1,0
1.365,0,0,0,1,0,0,0,1,0
4.968,0,0,0,0,0,0,0,1,0
4.855,0,0,0,0,0,1,0,1,0
4.856,0,0,0,0,0,1,0,1,0
4.12,0,0,0,0,0,0,1,0,0
4.961,0,0,0,0,0,0,0,1,0
0.722,1,0,0,0,0,0,0,1,0
4.967,0,0,0,0,0,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
0.77,0,0,0,0,0,0,0,1,0
1.266,0,0,0,0,0,1,0,0,1
4.857,0,0,0,0,0,1,0,1,0
1.264,0,0,0,0,0,1,0,1,0
4.8580000000000005,0,0,0,0,0,1,0,1,0
4.959,0,0,0,0,0,0,0,1,0
4.967,0,0,0,0,0,0,0,1,0
1.291,0,0,0,0,0,1,1,0,0
4.021,0,0,0,0,0,0,0,1,0
4.021,0,0,0,0,0,0,0,1,0
4.855,0,0,0,0,0,1,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
1.327,0,0,0,0,0,1,1,0,0
0.642,0,0,0,1,0,0,0,1,0
1.334,0,0,0,0,0,1,0,1,0
4.12,0,0,0,0,0,0,0,1,0
1.2990000000000002,0,0,0,0,0,1,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.855,0,0,0,0,0,1,0,1,0
4.864,0,0,0,0,0,0,0,1,0
4.864,0,0,0,0,0,1,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.86,0,0,0,0,0,1,0,1,0
4.1530000000000005,0,0,0,0,0,0,1,0,0
1.365,0,0,0,1,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.12,0,0,0,0,0,0,1,0,0
4.968,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.856,0,0,0,0,0,1,0,1,0
4.958,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.967,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
1.405,1,0,0,1,0,0,1,0,0
4.857,0,0,0,0,0,1,0,1,0
4.855,0,0,0,0,0,1,0,1,0
4.857,0,0,0,0,0,1,0,1,0
1.2990000000000002,0,0,0,0,0,1,0,1,0
1.266,0,0,0,0,0,1,0,1,0
1.3130000000000002,0,0,0,0,0,1,1,0,0
1.344,0,0,0,0,0,1,0,1,0
0.985,0,0,0,0,0,0,1,0,0
0.883,1,0,0,0,0,0,0,0,1
4.857,0,0,0,0,0,1,0,1,0
4.97,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.958,0,0,0,0,0,0,0,1,0
4.959,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.947,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.855,0,0,0,0,0,1,0,1,0
1.327,0,0,0,0,0,1,1,0,0
0.7120000000000001,0,0,0,0,0,0,0,1,0
1.4,0,0,0,1,0,0,0,1,0
4.12,0,0,0,0,0,0,0,1,0
4.865,0,0,0,0,0,0,0,1,0
4.86,0,0,0,0,0,1,0,1,0
4.855,0,0,0,0,0,1,0,1,0
4.96,0,0,0,0,0,0,0,1,0
0.767,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.855,0,0,0,0,0,1,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.967,0,0,0,0,0,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
1.25,0,0,0,0,0,1,0,1,0
0.884,0,1,0,0,0,0,0,0,1
4.962,0,0,0,0,0,0,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
4.965,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
1.405,0,0,0,1,0,0,0,1,0
0.882,0,0,0,0,0,0,1,0,0
1.327,0,0,0,0,0,1,0,1,0
1.41,1,0,0,1,0,0,0,1,0
0.731,0,0,0,0,0,0,0,1,0
4.857,1,0,0,0,0,1,0,1,0
0.9590000000000001,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.968,0,0,0,0,0,0,0,1,0
1.291,0,0,0,0,0,1,0,1,0
4.1530000000000005,0,0,0,0,0,0,0,1,0
1.405,0,0,0,1,0,0,1,0,0
4.961,0,0,0,0,0,0,0,1,0
1.3130000000000002,0,0,0,0,0,1,0,1,0
1.405,0,0,0,1,0,0,1,0,0
4.963,0,0,0,0,0,0,0,1,0
4.864,0,0,0,0,0,0,0,1,0
4.965,0,0,0,0,0,0,0,1,0
1.41,0,0,0,1,0,0,0,1,0
4.12,0,0,0,0,0,0,0,1,0
4.96,0,0,0,0,0,0,0,1,0
1.2990000000000002,0,0,0,0,0,1,0,1,0
4.961,0,0,0,0,0,0,0,1,0
1.405,0,0,0,1,0,0,1,0,0
1.266,0,0,0,0,0,1,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.865,0,0,0,0,0,0,0,1,0
4.855,0,0,0,0,0,1,0,1,0
4.8660000000000005,0,0,0,0,0,0,0,1,0
1.244,1,0,0,0,0,1,0,1,0
4.12,0,0,0,0,0,0,0,1,0
4.957,0,0,0,0,0,0,0,1,0
0.649,0,0,0,0,1,0,0,0,1
4.856,0,0,0,0,0,1,0,1,0
0.7390000000000001,0,0,0,0,0,0,1,0,0
1.244,0,0,0,0,0,1,1,0,0
1.244,0,0,0,0,0,1,0,1,0
4.968,0,0,0,0,0,0,0,1,0
4.855,0,0,0,0,0,1,0,1,0
4.191,0,0,0,0,0,0,0,1,0
4.1530000000000005,0,0,0,0,0,0,1,0,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.86,0,0,0,0,0,1,0,1,0
0.861,0,0,0,0,0,0,0,0,1
4.963,0,0,0,0,0,0,0,1,0
4.968,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.965,0,0,0,0,0,0,0,1,0
4.968,0,0,0,0,0,0,0,1,0
4.968,0,0,0,0,0,0,0,1,0
1.3130000000000002,0,0,0,0,0,1,0,1,0
4.962,1,0,0,0,0,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.968,0,0,0,0,0,0,0,1,0
4.958,0,0,0,0,0,0,0,1,0
4.8660000000000005,0,0,0,0,0,0,0,1,0
1.445,0,0,0,1,0,0,1,0,0
4.963,0,0,0,0,0,0,0,1,0
4.959,0,0,0,0,0,0,0,1,0
4.855,0,0,0,0,0,1,0,1,0
4.856,0,0,0,0,0,1,0,1,0
1.281,0,0,0,0,0,1,0,1,0
1.423,0,0,0,1,0,0,0,1,0
1.354,0,0,0,0,0,1,1,0,0
1.405,0,0,0,1,0,0,0,1,0
4.959,0,0,0,0,0,0,0,1,0
1.327,1,0,0,0,0,1,1,0,0
4.855,0,0,0,0,0,1,0,1,0
1.281,0,0,0,0,0,1,1,0,0
4.857,0,0,0,0,0,1,0,1,0
1.327,0,0,0,0,0,1,1,0,0
4.86,0,0,0,0,0,1,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.855,0,0,0,0,0,1,0,1,0
4.86,0,0,0,0,0,1,0,1,0
4.191,0,0,0,0,0,0,0,1,0
4.8580000000000005,0,0,0,0,0,1,0,1,0
4.962,0,0,0,0,0,0,0,1,0
1.3130000000000002,0,0,0,0,0,1,0,1,0
1.405,0,0,0,1,0,0,1,0,0
4.962,0,0,0,0,0,0,0,1,0
4.855,0,0,0,0,0,1,0,1,0
4.8660000000000005,0,0,0,0,0,0,0,1,0
4.966,0,0,0,0,0,0,0,1,0
0.715,0,1,0,0,0,0,0,1,0
1.3130000000000002,0,0,0,0,0,1,1,0,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.966,0,0,0,0,0,0,0,1,0
1.264,0,0,0,0,0,1,0,1,0
4.962,1,0,0,0,0,0,0,1,0
1.365,0,0,0,1,0,0,0,1,0
1.3130000000000002,0,0,0,0,0,1,1,0,0
4.961,0,0,0,0,0,0,0,1,0
4.191,0,0,0,0,0,0,1,0,0
0.682,0,0,0,0,0,1,0,0,1
1.281,0,0,0,0,0,1,0,1,0
0.6629999999999999,0,0,0,1,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
0.9079999999999999,0,1,0,0,0,0,1,0,0
4.961,0,0,0,0,0,0,0,1,0
0.878,0,0,0,0,0,0,0,1,0
1.0590000000000002,0,0,0,0,0,0,1,0,0
4.968,0,0,0,0,0,0,0,1,0
4.021,0,0,0,0,0,0,0,1,0
1.365,0,0,0,1,0,0,0,1,0
4.86,0,0,0,0,0,1,0,1,0
4.968,0,0,0,0,0,0,0,1,0
4.968,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
1.811,0,0,0,0,1,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
1.291,0,0,0,0,0,1,0,1,0
4.962,0,0,0,0,0,0,0,1,0
0.797,0,0,0,0,0,0,0,0,1
4.961,0,0,0,0,0,0,0,1,0
1.2990000000000002,0,0,0,0,0,1,0,1,0
0.879,0,0,0,0,0,0,1,0,0
4.965,0,0,0,0,0,0,0,1,0
0.74,0,0,0,0,0,0,1,0,0
4.857,0,0,0,0,0,1,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.864,0,0,0,0,0,1,0,1,0
4.855,0,0,0,0,0,1,0,1,0
1.266,0,0,0,0,0,1,0,1,0
4.96,0,0,0,0,0,0,0,1,0
1.266,0,0,0,0,0,1,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
1.266,0,0,0,0,0,1,1,0,0
1.327,0,0,0,0,0,1,1,0,0
1.365,1,0,0,1,0,0,0,1,0
4.959,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.8580000000000005,0,0,0,0,0,1,0,1,0
4.856,0,0,0,0,0,1,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
1.244,0,0,0,0,0,1,1,0,0
0.715,0,0,0,0,0,0,0,1,0
1.365,0,0,0,1,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
1.405,0,0,0,1,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.021,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
0.8859999999999999,1,0,0,0,0,0,1,0,0
1.281,0,0,0,0,0,1,0,1,0
0.899,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
0.7140000000000001,0,0,0,0,0,0,0,0,1
4.856,0,0,0,0,0,1,0,1,0
4.968,0,0,0,0,0,0,0,1,0
4.96,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
1.405,0,0,0,1,0,0,0,1,0
4.856,0,0,0,0,0,1,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.957,0,0,0,0,0,0,0,1,0
4.966,0,0,0,0,0,0,0,1,0
4.968,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
0.7809999999999999,1,0,0,0,0,0,0,0,1
4.963,1,0,0,0,0,0,0,1,0
4.855,0,0,0,0,0,1,0,1,0
4.12,0,0,0,0,0,0,0,1,0
1.811,0,0,0,0,1,0,0,1,0
4.191,0,0,0,0,0,0,0,1,0
4.856,0,0,0,0,0,1,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
4.857,1,0,0,0,0,1,0,1,0
4.864,0,0,0,0,0,0,0,1,0
4.958,0,0,0,0,0,0,0,1,0
4.86,0,0,0,0,0,1,0,1,0
1.27,0,0,0,0,0,1,1,0,0
1.41,0,0,0,1,0,0,1,0,0
1.334,0,0,0,0,0,1,1,0,0
4.966,0,0,0,0,0,0,0,1,0
4.959,0,0,0,0,0,0,0,1,0
4.8580000000000005,0,0,0,0,0,1,0,1,0
4.856,0,0,0,0,0,1,0,1,0
1.405,0,0,0,1,0,0,0,1,0
1.266,0,0,0,0,0,1,1,0,0
4.1530000000000005,0,0,0,0,0,0,0,1,0
4.96,0,0,0,0,0,0,0,1,0
1.354,0,0,0,0,0,1,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
1.25,0,0,0,0,0,1,1,0,0
4.96,0,0,0,0,0,0,0,1,0
1.344,0,0,0,0,0,1,1,0,0
4.958,0,0,0,0,0,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.86,0,0,0,0,0,1,0,1,0
1.266,0,0,0,0,0,1,0,1,0
1.281,0,0,0,0,0,1,1,0,0
4.96,0,0,0,0,0,0,0,1,0
4.959,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
1.215,0,0,0,0,0,0,1,0,0
4.1530000000000005,0,0,0,0,0,0,1,0,0
4.0760000000000005,0,1,0,0,0,0,0,1,0
4.1530000000000005,0,0,0,0,0,0,0,1,0
4.191,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.967,0,0,0,0,0,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.859,0,0,0,0,0,1,0,1,0
0.81,0,0,0,0,0,0,0,1,0
4.191,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.967,0,0,0,0,0,0,0,1,0
1.244,0,0,0,0,0,1,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
1.266,0,0,0,0,0,1,1,0,0
4.957,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
1.405,0,0,0,1,0,0,1,0,0
